Shipment No,Brand,Claimant,Claim ID,Client Name,Intent,Intent Date,Formal,Formal Date,Value,ISCM Paid,Carrier Paid,Insurance,Branch,Savings,Settlement,Exposure,Status,Closed,Actions
S00365280,AWA,Savino Del Bene,CL00039,Savino Del Bene,No,-,No,-,$0,"$21,524",$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00404869,AWA,TCF International,CL00005,TCF International,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00389641,AWA,Complete Freight,CL00092,Complete Freight,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00386530,AWA,Gibson Freight,CL00010,Gibson Freight,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00398378,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00405335,AWA,IDS International,CL00029,IDS International,No,-,No,-,$0,"$11,524","$1,276",$638,,$0,-,$638,Open,-,Edit/Delete
S00379213,AWA,San Juan Constr.,CL00091,San Juan Constr.,No,-,No,-,$0,"$12,224","$48,000",$0,,$0,-,"$48,000",Open,-,Edit/Delete
S00398833,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00387977,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00392867,AWA,Elto Freight,CL00030,Elto Freight,No,-,No,-,$0,"$12,324",$553,$0,,$0,-,$553,Open,-,Edit/Delete
S00409000,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00407763,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00397890,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00375718,AWA,Savino Del Bene,CL00039,Savino Del Bene,No,-,No,-,$0,"$21,524","$26,500",$0,,$0,-,"$26,500",Open,-,Edit/Delete
S00394421,AWA,Powerhouse logistics,CL00028,Powerhouse logistics,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00399696,AWA,ITM,CL00004,ITM,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00404084,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
